1697267063.352516 client started (7216): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1697267063.352561 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:34 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8103
1697267063.352579 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1697267063.352592 flags are 0x18010000
1697267063.352597 socket is /private/tmp/tmux-501/default
1697267063.352605 trying connect
1697267063.352633 add peer 0x148028000: 6 (0x0)
1697267063.354793 sending message 100 to peer 0x148028000 (4 bytes)
1697267063.354807 sending message 111 to peer 0x148028000 (8 bytes)
1697267063.354811 sending message 101 to peer 0x148028000 (15 bytes)
1697267063.354815 sending message 109 to peer 0x148028000 (4 bytes)
1697267063.354818 sending message 102 to peer 0x148028000 (13 bytes)
1697267063.354821 sending message 108 to peer 0x148028000 (39 bytes)
1697267063.354825 sending message 112 to peer 0x148028000 (58 bytes)
1697267063.354828 sending message 112 to peer 0x148028000 (5 bytes)
1697267063.354831 sending message 112 to peer 0x148028000 (5 bytes)
1697267063.354834 sending message 112 to peer 0x148028000 (6 bytes)
1697267063.354838 sending message 112 to peer 0x148028000 (6 bytes)
1697267063.354841 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.354844 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.354847 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354851 sending message 112 to peer 0x148028000 (14 bytes)
1697267063.354854 sending message 112 to peer 0x148028000 (19 bytes)
1697267063.354857 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.354860 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.354864 sending message 112 to peer 0x148028000 (15 bytes)
1697267063.354867 sending message 112 to peer 0x148028000 (21 bytes)
1697267063.354870 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354873 sending message 112 to peer 0x148028000 (7 bytes)
1697267063.354876 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354880 sending message 112 to peer 0x148028000 (7 bytes)
1697267063.354883 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354886 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.354889 sending message 112 to peer 0x148028000 (21 bytes)
1697267063.354893 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354896 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.354899 sending message 112 to peer 0x148028000 (16 bytes)
1697267063.354902 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354906 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.354909 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.354912 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.354915 sending message 112 to peer 0x148028000 (8 bytes)
1697267063.354918 sending message 112 to peer 0x148028000 (8 bytes)
1697267063.354922 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354925 sending message 112 to peer 0x148028000 (7 bytes)
1697267063.354928 sending message 112 to peer 0x148028000 (7 bytes)
1697267063.354931 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.354935 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.354939 sending message 112 to peer 0x148028000 (15 bytes)
1697267063.354943 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.354947 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.354951 sending message 112 to peer 0x148028000 (8 bytes)
1697267063.354957 sending message 112 to peer 0x148028000 (14 bytes)
1697267063.354961 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.354965 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.354969 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.354973 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.354977 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.354981 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.354985 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355002 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355005 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355007 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355009 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355011 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355013 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355016 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355018 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355020 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355022 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355024 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355027 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355029 sending message 112 to peer 0x148028000 (9 bytes)
1697267063.355031 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355033 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355035 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355038 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355056 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355059 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355061 sending message 112 to peer 0x148028000 (8 bytes)
1697267063.355063 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355065 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355068 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355070 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355072 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355074 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355076 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355078 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355081 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355083 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355085 sending message 112 to peer 0x148028000 (8 bytes)
1697267063.355087 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355089 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355091 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355094 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355096 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355098 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355100 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355103 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355105 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355108 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355111 sending message 112 to peer 0x148028000 (8 bytes)
1697267063.355113 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355116 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355119 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355121 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355124 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355127 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355129 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355132 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355135 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355137 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355140 sending message 112 to peer 0x148028000 (8 bytes)
1697267063.355143 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355146 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355148 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355150 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355152 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355154 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355161 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355164 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355166 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355168 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355170 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355172 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355174 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355177 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355179 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355181 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355183 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355185 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355187 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355189 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355192 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355194 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355196 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355198 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355200 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355202 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355205 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355207 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355209 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355211 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355213 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355215 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355217 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355220 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355222 sending message 112 to peer 0x148028000 (13 bytes)
1697267063.355224 sending message 112 to peer 0x148028000 (10 bytes)
1697267063.355226 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355228 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355230 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355233 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355235 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355237 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355239 sending message 112 to peer 0x148028000 (11 bytes)
1697267063.355241 sending message 112 to peer 0x148028000 (12 bytes)
1697267063.355243 sending message 112 to peer 0x148028000 (12 bytes)
